,Unnamed: 0,Time (s),X (hPa),label
96,96,1.55966769895e+18,1009.053879,train
97,97,1.55966769999e+18,1009.055023,train
98,98,1.55966770103e+18,1009.062729,train
99,99,1.55966770207e+18,1009.064178,train
100,100,1.55966770311e+18,1009.064178,train
101,101,1.55966770415e+18,1009.056625,train
102,102,1.55966770519e+18,1009.041901,train
103,103,1.55966770623e+18,1009.02916,train
104,104,1.55966770727e+18,1009.013672,train
105,105,1.55966770831e+18,1009.008484,train
106,106,1.55966770935e+18,1009.004898,train
107,107,1.55966771039e+18,1009.002914,train
108,108,1.55966771143e+18,1008.994751,train
109,109,1.55966771247e+18,1008.983612,train
110,110,1.55966771351e+18,1008.970566,train
111,111,1.55966771455e+18,1008.967438,train
112,112,1.55966771559e+18,1008.967438,train
113,113,1.55966771663e+18,1008.975677,train
114,114,1.55966771767e+18,1008.984756,train
115,115,1.55966771871e+18,1008.99765,train
116,116,1.55966771975e+18,1009.004517,train
117,117,1.55966772079e+18,1009.004517,train
118,118,1.55966772183e+18,1008.998718,train
119,119,1.55966772287e+18,1008.995132,train
120,120,1.55966772391e+18,1008.991394,train
121,121,1.55966772495e+18,1008.988037,train
122,122,1.55966772599e+18,1008.98613,train
123,123,1.55966772703e+18,1008.983765,train
124,124,1.55966772807e+18,1008.974152,train
125,125,1.55966772911e+18,1008.964691,train
126,126,1.55966773015e+18,1008.962097,train
127,127,1.55966773119e+18,1008.958817,train
128,128,1.55966773223e+18,1008.955231,train
129,129,1.55966773327e+18,1008.952866,train
130,130,1.55966773431e+18,1008.946838,train
131,131,1.55966773535e+18,1008.939743,train
132,132,1.55966773639e+18,1008.932266,train
133,133,1.55966773743e+18,1008.926544,train
134,134,1.55966773847e+18,1008.924789,train
135,135,1.55966773951e+18,1008.922729,train
136,136,1.55966774055e+18,1008.918991,train
137,137,1.55966774159e+18,1008.91243,train
138,138,1.55966774263e+18,1008.908157,train
139,139,1.55966774367e+18,1008.90686,train
140,140,1.55966774471e+18,1008.90686,train
141,141,1.55966774575e+18,1008.916779,train
142,142,1.55966774679e+18,1008.934174,train
143,143,1.55966774783e+18,1008.948517,train
144,144,1.55966774887e+18,1008.959503,train
145,145,1.55966774991e+18,1008.961487,train
146,146,1.55966775095e+18,1008.961487,train
147,147,1.55966775199e+18,1008.956604,train
148,148,1.55966775304e+18,1008.952179,train
149,149,1.55966775408e+18,1008.945007,train
150,150,1.55966775512e+18,1008.941803,train
151,151,1.55966775616e+18,1008.941116,train
152,152,1.5596677572e+18,1008.939285,train
153,153,1.55966775824e+18,1008.934326,train
154,154,1.55966775928e+18,1008.934326,train
155,155,1.55966776032e+18,1008.940353,train
156,156,1.55966776136e+18,1008.952637,train
157,157,1.5596677624e+18,1008.960495,train
158,158,1.55966776344e+18,1008.97171,train
159,159,1.55966776448e+18,1008.97522,train
160,160,1.55966776552e+18,1008.97522,train
161,161,1.55966776656e+18,1008.969574,train
162,162,1.55966776761e+18,1008.961487,train
163,163,1.55966776865e+18,1008.960571,train
164,164,1.55966776969e+18,1008.960571,train
165,165,1.55966777073e+18,1008.963394,train
166,166,1.55966777177e+18,1008.968048,train
167,167,1.55966777281e+18,1008.980408,train
168,168,1.55966777385e+18,1008.98613,train
169,169,1.55966777489e+18,1008.986206,train
170,170,1.55966777593e+18,1008.98674,train
171,171,1.55966777697e+18,1008.98674,train
172,172,1.55966777801e+18,1008.98674,train
173,173,1.55966777905e+18,1008.98056,train
174,174,1.55966778009e+18,1008.972473,train
175,175,1.55966778114e+18,1008.962631,train
176,176,1.55966778218e+18,1008.954086,train
177,177,1.55966778322e+18,1008.948135,train
178,178,1.55966778426e+18,1008.948135,train
179,179,1.5596677853e+18,1008.954926,train
180,180,1.55966778634e+18,1008.965454,train
181,181,1.55966778738e+18,1008.973694,train
182,182,1.55966778842e+18,1008.973694,train
183,183,1.55966778946e+18,1008.972855,train
184,184,1.5596677905e+18,1008.968582,train
185,185,1.55966779154e+18,1008.966522,train
186,186,1.55966779259e+18,1008.965759,train
187,187,1.55966779363e+18,1008.965759,train
188,188,1.55966779467e+18,1008.96637,train
189,189,1.55966779571e+18,1008.96637,train
190,190,1.55966779675e+18,1008.959885,train
191,191,1.55966779779e+18,1008.944855,train
192,192,1.55966779883e+18,1008.931351,train
193,193,1.55966779987e+18,1008.915939,train
194,194,1.55966780091e+18,1008.897095,train
195,195,1.55966780195e+18,1008.884048,train
196,196,1.55966780299e+18,1008.874359,train
197,197,1.55966780404e+18,1008.874283,train
198,198,1.55966780508e+18,1008.874283,train
199,199,1.55966780612e+18,1008.878632,train
200,200,1.55966780716e+18,1008.88443,train
201,201,1.5596678082e+18,1008.890228,train
202,202,1.55966780924e+18,1008.890381,train
203,203,1.55966781028e+18,1008.890381,train
204,204,1.55966781132e+18,1008.887711,train
205,205,1.55966781237e+18,1008.883514,train
206,206,1.55966781341e+18,1008.882446,train
207,207,1.55966781445e+18,1008.882446,train
208,208,1.55966781549e+18,1008.889847,train
209,209,1.55966781653e+18,1008.903122,train
210,210,1.55966781757e+18,1008.918228,train
211,211,1.55966781861e+18,1008.931427,train
212,212,1.55966781965e+18,1008.944244,train
213,213,1.55966782069e+18,1008.949432,train
214,214,1.55966782174e+18,1008.949432,train
215,215,1.55966782278e+18,1008.948441,train
216,216,1.55966782382e+18,1008.945847,train
217,217,1.55966782486e+18,1008.943024,train
218,218,1.5596678259e+18,1008.941727,train
219,219,1.55966782694e+18,1008.941269,train
220,220,1.55966782798e+18,1008.938141,train
221,221,1.55966782903e+18,1008.938065,train
222,222,1.55966783007e+18,1008.937759,train
223,223,1.55966783111e+18,1008.936615,train
224,224,1.55966783215e+18,1008.936615,train
225,225,1.55966783319e+18,1008.939056,train
226,226,1.55966783423e+18,1008.944473,train
227,227,1.55966783527e+18,1008.944702,train
228,228,1.55966783631e+18,1008.944702,train
229,229,1.55966783735e+18,1008.939362,train
230,230,1.55966783839e+18,1008.934326,train
231,231,1.55966783943e+18,1008.926163,train
232,232,1.55966784047e+18,1008.898697,train
233,233,1.55966784151e+18,1008.87291,train
234,234,1.55966784255e+18,1008.853531,train
235,235,1.55966784359e+18,1008.83667,train
236,236,1.55966784464e+18,1008.833313,train
237,237,1.55966784568e+18,1008.833313,train
238,238,1.55966784672e+18,1008.84903,train
239,239,1.55966784776e+18,1008.859177,train
240,240,1.5596678488e+18,1008.864899,train
241,241,1.55966784984e+18,1008.868866,train
242,242,1.55966785088e+18,1008.884048,train
243,243,1.55966785192e+18,1008.899918,train
244,244,1.55966785297e+18,1008.919983,train
245,245,1.55966785401e+18,1008.947754,train
246,246,1.55966785505e+18,1008.970261,train
247,247,1.55966785609e+18,1008.981705,train
248,248,1.55966785713e+18,1008.987274,train
249,249,1.55966785817e+18,1008.987274,train
250,250,1.55966785921e+18,1008.983307,train
251,251,1.55966786025e+18,1008.980331,train
252,252,1.5596678613e+18,1008.971252,train
253,253,1.55966786234e+18,1008.960266,train
254,254,1.55966786338e+18,1008.952026,train
255,255,1.55966786442e+18,1008.945923,train
256,256,1.55966786546e+18,1008.938675,train
257,257,1.5596678665e+18,1008.927536,train
258,258,1.55966786754e+18,1008.918304,train
259,259,1.55966786858e+18,1008.905182,train
260,260,1.55966786962e+18,1008.892517,train
261,261,1.55966787066e+18,1008.877182,train
262,262,1.55966787171e+18,1008.861237,train
263,263,1.55966787274e+18,1008.84758,train
264,264,1.55966787379e+18,1008.837051,train
265,265,1.55966787483e+18,1008.821411,train
266,266,1.55966787587e+18,1008.802338,train
267,267,1.55966787691e+18,1008.781204,train
268,268,1.55966787795e+18,1008.752899,train
269,269,1.55966787899e+18,1008.7146,train
270,270,1.55966788003e+18,1008.669739,train
271,271,1.55966788107e+18,1008.622055,train
272,272,1.55966788211e+18,1008.576736,train
273,273,1.55966788315e+18,1008.530579,train
274,274,1.5596678842e+18,1008.48938,train
275,275,1.55966788524e+18,1008.448563,train
276,276,1.55966788628e+18,1008.415451,train
277,277,1.55966788732e+18,1008.382034,train
278,278,1.55966788836e+18,1008.351593,train
279,279,1.5596678894e+18,1008.334198,train
280,280,1.55966789044e+18,1008.331833,train
281,281,1.55966789149e+18,1008.331833,train
282,282,1.55966789253e+18,1008.350372,train
283,283,1.55966789357e+18,1008.380661,train
284,284,1.55966789461e+18,1008.425522,train
285,285,1.55966789565e+18,1008.483353,train
286,286,1.55966789669e+18,1008.54538,train
287,287,1.55966789773e+18,1008.611145,train
288,288,1.55966789877e+18,1008.680191,train
289,289,1.55966789981e+18,1008.742294,train
290,290,1.55966790085e+18,1008.789139,train
291,291,1.5596679019e+18,1008.82225,train
292,292,1.55966790294e+18,1008.843384,train
293,293,1.55966790398e+18,1008.850174,train
294,294,1.55966790502e+18,1008.850174,train
295,295,1.55966790606e+18,1008.833466,train
296,296,1.5596679071e+18,1008.812637,train
297,297,1.55966790814e+18,1008.792267,train
298,298,1.55966790918e+18,1008.766022,train
299,299,1.55966791022e+18,1008.746185,train
300,300,1.55966791127e+18,1008.730545,train
301,301,1.55966791231e+18,1008.71727,train
302,302,1.55966791334e+18,1008.705444,train
303,303,1.55966791438e+18,1008.701401,train
304,304,1.55966791542e+18,1008.689423,train
305,305,1.55966791647e+18,1008.675308,train
306,306,1.55966791751e+18,1008.656311,train
307,307,1.55966791855e+18,1008.636475,train
308,308,1.55966791959e+18,1008.618927,train
309,309,1.55966792063e+18,1008.608551,train
310,310,1.55966792167e+18,1008.608551,train
311,311,1.55966792271e+18,1008.617401,train
312,312,1.55966792375e+18,1008.644409,train
313,313,1.55966792479e+18,1008.667831,train
314,314,1.55966792584e+18,1008.691711,train
315,315,1.55966792688e+18,1008.713455,train
316,316,1.55966792792e+18,1008.721237,train
317,317,1.55966792896e+18,1008.721237,train
318,318,1.55966793e+18,1008.714828,train
319,319,1.55966793104e+18,1008.705673,train
320,320,1.55966793208e+18,1008.69873,train
321,321,1.55966793312e+18,1008.69873,train
322,322,1.55966793416e+18,1008.700714,train
323,323,1.55966793521e+18,1008.704681,train
324,324,1.55966793624e+18,1008.711853,train
325,325,1.55966793729e+18,1008.715286,train
326,326,1.55966793833e+18,1008.720169,train
327,327,1.55966793937e+18,1008.720398,train
328,328,1.55966794041e+18,1008.720398,train
329,329,1.55966794145e+18,1008.720016,train
330,330,1.55966794249e+18,1008.717422,train
331,331,1.55966794353e+18,1008.708191,train
332,332,1.55966794457e+18,1008.699493,train
333,333,1.55966794562e+18,1008.685913,train
334,334,1.55966794666e+18,1008.675842,train
335,335,1.5596679477e+18,1008.66745,train
336,336,1.55966794874e+18,1008.665466,train
337,337,1.55966794978e+18,1008.665466,train
338,338,1.55966795082e+18,1008.673172,train
339,339,1.55966795186e+18,1008.673172,train
340,340,1.5596679529e+18,1008.671494,train
341,341,1.55966795394e+18,1008.664169,train
342,342,1.55966795498e+18,1008.643646,train
343,343,1.55966795603e+18,1008.620377,train
344,344,1.55966795706e+18,1008.594666,train
345,345,1.55966795811e+18,1008.576508,train
346,346,1.55966795915e+18,1008.558197,train
347,347,1.55966796019e+18,1008.543015,train
348,348,1.55966796123e+18,1008.527832,train
349,349,1.55966796227e+18,1008.523865,train
350,350,1.55966796331e+18,1008.514252,train
351,351,1.55966796435e+18,1008.499374,train
352,352,1.55966796539e+18,1008.484802,train
353,353,1.55966796644e+18,1008.468246,train
354,354,1.55966796748e+18,1008.444901,train
355,355,1.55966796852e+18,1008.41507,train
356,356,1.55966796956e+18,1008.384857,train
357,357,1.5596679706e+18,1008.361282,train
358,358,1.55966797164e+18,1008.343277,train
359,359,1.55966797268e+18,1008.330078,train
360,360,1.55966797372e+18,1008.328247,train
361,361,1.55966797476e+18,1008.328247,train
362,362,1.55966797581e+18,1008.332062,train
363,363,1.55966797685e+18,1008.343582,train
364,364,1.55966797789e+18,1008.355713,train
365,365,1.55966797893e+18,1008.371506,train
366,366,1.55966797997e+18,1008.389435,train
367,367,1.55966798101e+18,1008.405838,train
368,368,1.55966798205e+18,1008.417969,train
369,369,1.55966798309e+18,1008.421173,train
370,370,1.55966798413e+18,1008.421173,train
371,371,1.55966798517e+18,1008.418198,train
372,372,1.55966798621e+18,1008.403549,train
373,373,1.55966798725e+18,1008.372955,train
374,374,1.55966798829e+18,1008.342896,train
375,375,1.55966798934e+18,1008.30246,train
376,376,1.55966799038e+18,1008.251801,train
377,377,1.55966799142e+18,1008.200302,train
378,378,1.55966799246e+18,1008.153458,train
379,379,1.5596679935e+18,1008.1073,train
380,380,1.55966799454e+18,1008.065186,train
381,381,1.55966799558e+18,1008.031998,train
382,382,1.55966799662e+18,1008.014526,train
383,383,1.55966799766e+18,1008.012924,train
384,384,1.5596679987e+18,1008.012924,train
385,385,1.55966799974e+18,1008.021927,train
386,386,1.55966800078e+18,1008.038864,train
387,387,1.55966800183e+18,1008.055191,train
388,388,1.55966800287e+18,1008.078995,train
389,389,1.55966800391e+18,1008.10997,train
390,390,1.55966800495e+18,1008.155136,train
391,391,1.55966800599e+18,1008.212204,train
392,392,1.55966800703e+18,1008.284683,train
393,393,1.55966800807e+18,1008.359299,train
394,394,1.55966800911e+18,1008.443527,train
395,395,1.55966801015e+18,1008.524094,train
396,396,1.55966801119e+18,1008.601151,train
397,397,1.55966801223e+18,1008.667374,train
398,398,1.55966801328e+18,1008.729248,train
399,399,1.55966801432e+18,1008.78479,train
400,400,1.55966801536e+18,1008.834,train
401,401,1.5596680164e+18,1008.874969,train
402,402,1.55966801744e+18,1008.908844,train
403,403,1.55966801848e+18,1008.936615,train
404,404,1.55966801952e+18,1008.955841,train
405,405,1.55966802056e+18,1008.971329,train
406,406,1.55966802161e+18,1008.971329,train
407,407,1.55966802265e+18,1008.969955,train
408,408,1.55966802369e+18,1008.969955,train
409,409,1.55966802473e+18,1008.971176,train
410,410,1.55966802577e+18,1008.972855,train
411,411,1.55966802681e+18,1008.983307,train
412,412,1.55966802785e+18,1008.994522,train
413,413,1.55966802889e+18,1009.000015,train
414,414,1.55966802993e+18,1009.003754,train
415,415,1.55966803097e+18,1009.005966,train
416,416,1.55966803201e+18,1009.005966,train
417,417,1.55966803305e+18,1009.001999,train
418,418,1.5596680341e+18,1009.000702,train
419,419,1.55966803514e+18,1008.999863,train
420,420,1.55966803618e+18,1008.993683,train
421,421,1.55966803722e+18,1008.99353,train
422,422,1.55966803826e+18,1008.992767,train
423,423,1.5596680393e+18,1008.992767,train
424,424,1.55966804034e+18,1008.992767,train
425,425,1.55966804138e+18,1008.991928,train
426,426,1.55966804243e+18,1008.989182,train
427,427,1.55966804347e+18,1008.982544,train
428,428,1.55966804451e+18,1008.976364,train
429,429,1.55966804555e+18,1008.969269,train
430,430,1.55966804659e+18,1008.964844,train
431,431,1.55966804763e+18,1008.961716,train
432,432,1.55966804867e+18,1008.955841,train
433,433,1.55966804971e+18,1008.949356,train
434,434,1.55966805075e+18,1008.941727,train
435,435,1.55966805179e+18,1008.930969,train
436,436,1.55966805283e+18,1008.919754,train
437,437,1.55966805387e+18,1008.908844,train
438,438,1.55966805491e+18,1008.893204,train
439,439,1.55966805596e+18,1008.88031,train
440,440,1.559668057e+18,1008.86734,train
441,441,1.55966805804e+18,1008.852615,train
442,442,1.55966805908e+18,1008.842392,train
443,443,1.55966806012e+18,1008.833771,train
444,444,1.55966806116e+18,1008.825912,train
445,445,1.5596680622e+18,1008.817749,train
446,446,1.55966806324e+18,1008.814468,train
447,447,1.55966806428e+18,1008.814468,train
448,448,1.55966806532e+18,1008.815765,train
449,449,1.55966806636e+18,1008.816605,train
450,450,1.5596680674e+18,1008.816605,train
451,451,1.55966806844e+18,1008.821945,train
452,452,1.55966806949e+18,1008.82225,train
453,453,1.55966807053e+18,1008.82309,train
454,454,1.55966807157e+18,1008.82782,train
455,455,1.55966807261e+18,1008.83667,train
456,456,1.55966807365e+18,1008.845749,train
457,457,1.55966807469e+18,1008.856888,train
458,458,1.55966807573e+18,1008.867798,train
459,459,1.55966807677e+18,1008.8797,train
460,460,1.55966807781e+18,1008.882523,train
461,461,1.55966807885e+18,1008.884048,train
462,462,1.55966807989e+18,1008.884048,train
463,463,1.55966808093e+18,1008.878937,train
464,464,1.55966808197e+18,1008.872528,train
465,465,1.55966808301e+18,1008.867569,train
466,466,1.55966808405e+18,1008.863297,train
467,467,1.55966808509e+18,1008.854904,train
468,468,1.55966808613e+18,1008.850784,train
469,469,1.55966808717e+18,1008.846207,train
470,470,1.55966808821e+18,1008.841705,train
471,471,1.55966808925e+18,1008.832932,train
472,472,1.55966809029e+18,1008.825684,train
473,473,1.55966809134e+18,1008.8134,train
474,474,1.55966809238e+18,1008.804169,train
475,475,1.55966809342e+18,1008.804169,train
476,476,1.55966809446e+18,1008.804245,train
477,477,1.5596680955e+18,1008.805923,train
478,478,1.55966809654e+18,1008.809586,train
479,479,1.55966809758e+18,1008.809586,train
480,480,1.55966809862e+18,1008.804703,train
481,481,1.55966809966e+18,1008.800507,train
482,482,1.5596681007e+18,1008.798752,train
483,483,1.55966810174e+18,1008.798752,train
484,484,1.55966810278e+18,1008.803101,train
485,485,1.55966810382e+18,1008.804932,train
486,486,1.55966810486e+18,1008.806152,train
487,487,1.5596681059e+18,1008.809128,train
488,488,1.55966810694e+18,1008.811798,train
489,489,1.55966810798e+18,1008.819351,train
490,490,1.55966810902e+18,1008.826675,train
0,0,1.5596604e+18,1009.766998,climbing_stairs
1,1,1.55966040104e+18,1009.772797,climbing_stairs
2,2,1.55966040207e+18,1009.772339,climbing_stairs
3,3,1.55966040311e+18,1009.772339,climbing_stairs
4,4,1.55966040415e+18,1009.747391,climbing_stairs
5,5,1.55966040518e+18,1009.713211,climbing_stairs
6,6,1.55966040622e+18,1009.677582,climbing_stairs
7,7,1.55966040726e+18,1009.651718,climbing_stairs
8,8,1.55966040735e+18,1009.63623,climbing_stairs
9,9,1.55966040838e+18,1009.630814,climbing_stairs
10,10,1.55966040942e+18,1009.607315,climbing_stairs
11,11,1.55966041046e+18,1009.58107,climbing_stairs
12,12,1.5596604115e+18,1009.548721,climbing_stairs
13,13,1.55966041253e+18,1009.514694,climbing_stairs
14,14,1.55966041357e+18,1009.485779,climbing_stairs
15,15,1.55966041461e+18,1009.466629,climbing_stairs
16,16,1.55966041564e+18,1009.451904,climbing_stairs
17,17,1.55966041668e+18,1009.4384,climbing_stairs
18,18,1.55966041772e+18,1009.419098,climbing_stairs
19,19,1.55966041876e+18,1009.387665,climbing_stairs
20,20,1.5596604198e+18,1009.349747,climbing_stairs
21,21,1.55966042083e+18,1009.311752,climbing_stairs
22,22,1.55966042187e+18,1009.278717,climbing_stairs
23,23,1.55966042291e+18,1009.250717,climbing_stairs
24,24,1.55966042395e+18,1009.219971,climbing_stairs
25,25,1.55966042499e+18,1009.191513,climbing_stairs
26,26,1.55966042603e+18,1009.164124,climbing_stairs
27,27,1.55966042706e+18,1009.130783,climbing_stairs
28,28,1.5596604281e+18,1009.095688,climbing_stairs
29,29,1.55966042914e+18,1009.070206,climbing_stairs
30,30,1.55966043018e+18,1009.053192,climbing_stairs
31,31,1.55966043121e+18,1009.023895,climbing_stairs
32,32,1.55966043225e+18,1008.987961,climbing_stairs
33,33,1.55966043329e+18,1008.948135,climbing_stairs
34,34,1.55966043433e+18,1008.903503,climbing_stairs
35,35,1.55966043536e+18,1008.849335,climbing_stairs
36,36,1.5596604364e+18,1008.797913,climbing_stairs
37,37,1.55966043744e+18,1008.754501,climbing_stairs
38,38,1.55966043848e+18,1008.726349,climbing_stairs
39,39,1.55966043951e+18,1008.700638,climbing_stairs
40,40,1.55966044055e+18,1008.679199,climbing_stairs
41,41,1.55966044159e+18,1008.651581,climbing_stairs
42,42,1.55966044263e+18,1008.618698,climbing_stairs
43,43,1.55966044367e+18,1008.570633,climbing_stairs
44,44,1.55966044471e+18,1008.53981,climbing_stairs
45,45,1.55966044574e+18,1008.510513,climbing_stairs
46,46,1.55966044678e+18,1008.484802,climbing_stairs
47,47,1.55966044782e+18,1008.460312,climbing_stairs
48,48,1.55966044886e+18,1008.445816,climbing_stairs
49,49,1.5596604499e+18,1008.419037,climbing_stairs
50,50,1.55966045094e+18,1008.389206,climbing_stairs
51,51,1.55966045198e+18,1008.361969,climbing_stairs
52,52,1.55966045301e+18,1008.33786,climbing_stairs
53,53,1.55966045405e+18,1008.310089,climbing_stairs
54,54,1.55966045509e+18,1008.279495,climbing_stairs
55,55,1.55966045613e+18,1008.24173,climbing_stairs
56,56,1.55966045717e+18,1008.197403,climbing_stairs
57,57,1.55966045821e+18,1008.153915,climbing_stairs
58,58,1.55966045925e+18,1008.121338,climbing_stairs
59,59,1.55966046029e+18,1008.090591,climbing_stairs
60,60,1.55966046132e+18,1008.063889,climbing_stairs
61,61,1.55966046236e+18,1008.047943,climbing_stairs
62,62,1.5596604634e+18,1008.028488,climbing_stairs
63,63,1.55966046444e+18,1008.003006,climbing_stairs
64,64,1.55966046548e+18,1007.976532,climbing_stairs
65,65,1.55966046652e+18,1007.956924,climbing_stairs
66,66,1.55966046756e+18,1007.931595,climbing_stairs
67,67,1.5596604686e+18,1007.904053,climbing_stairs
68,68,1.55966046964e+18,1007.879181,climbing_stairs
69,69,1.55966047067e+18,1007.848892,climbing_stairs
70,70,1.55966047171e+18,1007.811127,climbing_stairs
71,71,1.55966047275e+18,1007.774124,climbing_stairs
72,72,1.55966047379e+18,1007.746201,climbing_stairs
73,73,1.55966047483e+18,1007.720947,climbing_stairs
74,74,1.55966047587e+18,1007.697983,climbing_stairs
75,75,1.5596604769e+18,1007.672424,climbing_stairs
76,76,1.55966047794e+18,1007.643204,climbing_stairs
77,77,1.55966047898e+18,1007.60643,climbing_stairs
78,78,1.55966048002e+18,1007.569199,climbing_stairs
79,79,1.55966048106e+18,1007.539062,climbing_stairs
80,80,1.5596604821e+18,1007.519684,climbing_stairs
81,81,1.55966048313e+18,1007.500076,climbing_stairs
82,82,1.55966048417e+18,1007.481689,climbing_stairs
83,83,1.55966048521e+18,1007.460175,climbing_stairs
84,84,1.55966048625e+18,1007.42775,climbing_stairs
85,85,1.55966048729e+18,1007.38533,climbing_stairs
86,86,1.55966048833e+18,1007.353897,climbing_stairs
87,87,1.55966048937e+18,1007.325745,climbing_stairs
88,88,1.55966049041e+18,1007.291031,climbing_stairs
89,89,1.55966049144e+18,1007.252731,climbing_stairs
90,90,1.55966049248e+18,1007.226562,climbing_stairs
91,91,1.55966049352e+18,1007.186356,climbing_stairs
92,92,1.55966049456e+18,1007.140427,climbing_stairs
93,93,1.5596604956e+18,1007.093506,climbing_stairs
94,94,1.55966049664e+18,1007.065506,climbing_stairs
95,95,1.55966049767e+18,1007.03392,climbing_stairs
96,96,1.55966049871e+18,1007.004089,climbing_stairs
97,97,1.55966049975e+18,1006.974564,climbing_stairs
98,98,1.55966050079e+18,1006.952591,climbing_stairs
99,99,1.55966050183e+18,1006.925201,climbing_stairs
100,100,1.55966050287e+18,1006.901932,climbing_stairs
101,101,1.55966050391e+18,1006.886139,climbing_stairs
102,102,1.55966050494e+18,1006.868439,climbing_stairs
103,103,1.55966050598e+18,1006.847763,climbing_stairs
104,104,1.55966050702e+18,1006.82373,climbing_stairs
105,105,1.55966050806e+18,1006.782074,climbing_stairs
106,106,1.5596605091e+18,1006.731491,climbing_stairs
107,107,1.55966051014e+18,1006.685791,climbing_stairs
108,108,1.55966051118e+18,1006.649094,climbing_stairs
109,109,1.55966051221e+18,1006.620407,climbing_stairs
110,110,1.55966051325e+18,1006.600876,climbing_stairs
111,111,1.55966051429e+18,1006.58493,climbing_stairs
112,112,1.55966051533e+18,1006.563873,climbing_stairs
113,113,1.55966051637e+18,1006.528473,climbing_stairs
114,114,1.55966051741e+18,1006.496811,climbing_stairs
115,115,1.55966051845e+18,1006.466522,climbing_stairs
116,116,1.55966051949e+18,1006.440201,climbing_stairs
117,117,1.55966052053e+18,1006.414032,climbing_stairs
118,118,1.55966052157e+18,1006.390381,climbing_stairs
119,119,1.55966052261e+18,1006.360168,climbing_stairs
120,120,1.55966052365e+18,1006.322632,climbing_stairs
121,121,1.55966052469e+18,1006.282578,climbing_stairs
122,122,1.55966052572e+18,1006.244965,climbing_stairs
123,123,1.55966052676e+18,1006.219482,climbing_stairs
124,124,1.5596605278e+18,1006.196976,climbing_stairs
125,125,1.55966052884e+18,1006.172791,climbing_stairs
126,126,1.55966052988e+18,1006.144028,climbing_stairs
127,127,1.55966053092e+18,1006.111526,climbing_stairs
128,128,1.55966053196e+18,1006.07933,climbing_stairs
129,129,1.559660533e+18,1006.046753,climbing_stairs
130,130,1.55966053404e+18,1006.022797,climbing_stairs
131,131,1.55966053508e+18,1006.009369,climbing_stairs
132,132,1.55966053612e+18,1005.992813,climbing_stairs
133,133,1.55966053716e+18,1005.96077,climbing_stairs
134,134,1.55966053819e+18,1005.928116,climbing_stairs
135,135,1.55966053923e+18,1005.89035,climbing_stairs
136,136,1.55966054027e+18,1005.848694,climbing_stairs
137,137,1.55966054131e+18,1005.817413,climbing_stairs
138,138,1.55966054235e+18,1005.800476,climbing_stairs
139,139,1.55966054339e+18,1005.776443,climbing_stairs
140,140,1.55966054443e+18,1005.751419,climbing_stairs
141,141,1.55966054547e+18,1005.733795,climbing_stairs
142,142,1.55966054651e+18,1005.714417,climbing_stairs
143,143,1.55966054754e+18,1005.682449,climbing_stairs
144,144,1.55966054858e+18,1005.655136,climbing_stairs
145,145,1.55966054962e+18,1005.633621,climbing_stairs
146,146,1.55966055066e+18,1005.601425,climbing_stairs
147,147,1.5596605517e+18,1005.56839,climbing_stairs
148,148,1.55966055274e+18,1005.543365,climbing_stairs
149,149,1.55966055377e+18,1005.514374,climbing_stairs
150,150,1.55966055481e+18,1005.481567,climbing_stairs
151,151,1.55966055585e+18,1005.441589,climbing_stairs
152,152,1.55966055689e+18,1005.404205,climbing_stairs
153,153,1.55966055793e+18,1005.355377,climbing_stairs
154,154,1.55966055897e+18,1005.309525,climbing_stairs
155,155,1.55966056001e+18,1005.278244,climbing_stairs
156,156,1.55966056105e+18,1005.262451,climbing_stairs
157,157,1.55966056208e+18,1005.242462,climbing_stairs
158,158,1.55966056312e+18,1005.2285,climbing_stairs
159,159,1.55966056416e+18,1005.217514,climbing_stairs
160,160,1.5596605652e+18,1005.194244,climbing_stairs
161,161,1.55966056624e+18,1005.159531,climbing_stairs
162,162,1.55966056728e+18,1005.132599,climbing_stairs
163,163,1.55966056831e+18,1005.102997,climbing_stairs
164,164,1.55966056935e+18,1005.074844,climbing_stairs
165,165,1.55966057039e+18,1005.049591,climbing_stairs
166,166,1.55966057143e+18,1005.033264,climbing_stairs
167,167,1.55966057247e+18,1005.017471,climbing_stairs
168,168,1.55966057351e+18,1005.000839,climbing_stairs
169,169,1.55966057455e+18,1004.981308,climbing_stairs
170,170,1.55966057559e+18,1004.959869,climbing_stairs
171,171,1.55966057663e+18,1004.932861,climbing_stairs
172,172,1.55966057767e+18,1004.888535,climbing_stairs
173,173,1.5596605787e+18,1004.842224,climbing_stairs
174,174,1.55966057974e+18,1004.800339,climbing_stairs
175,175,1.55966058078e+18,1004.763947,climbing_stairs
176,176,1.55966058182e+18,1004.730988,climbing_stairs
177,177,1.55966058286e+18,1004.700394,climbing_stairs
178,178,1.5596605839e+18,1004.673615,climbing_stairs
179,179,1.55966058493e+18,1004.644165,climbing_stairs
180,180,1.55966058597e+18,1004.609299,climbing_stairs
181,181,1.55966058701e+18,1004.575882,climbing_stairs
182,182,1.55966058805e+18,1004.549942,climbing_stairs
183,183,1.55966058909e+18,1004.536057,climbing_stairs
184,184,1.55966059013e+18,1004.527817,climbing_stairs
185,185,1.55966059117e+18,1004.508591,climbing_stairs
186,186,1.5596605922e+18,1004.480286,climbing_stairs
187,187,1.55966059324e+18,1004.45076,climbing_stairs
188,188,1.55966059428e+18,1004.406052,climbing_stairs
